MTS793|MPT|ENU|1|2|.|/|:|1|0|0|A,,,,,,,,,
,,,,,,,,,
Data Acquisition,,,,,,Time:,409.35938,s,1/20/2017 16:53
Axial Displacement,Axial Displacement Error,Axial Force,Axial Force Abs. Error,Running Time,Time,,,,
mm,mm,N,N,s,s,,,,
-2.0798254,-0.000207424,-50.325951,0,0.50195313,0.5234375,,,,
-2.0804954,0.000462532,-51.108768,0,1.0019531,1.0234375,,,,
-2.0799756,-5.72E-05,-52.669689,0,1.5019531,1.5234375,,,,
-2.0803499,0.000317097,-52.909252,0,2.0019531,2.0234375,,,,
-2.0800889,5.60E-05,-51.498951,0,2.5019531,2.5234375,,,,
-2.080164,0.00013113,-51.809265,0,3.0019531,3.0234375,,,,
-2.0792902,-0.000742674,-51.6003,0,3.5019531,3.5234375,,,,
-2.0799017,-0.00013113,-53.873123,0,4.0019531,4.0234375,,,,
-2.0804417,0.000408888,-52.542892,0,4.5019531,4.5234375,,,,
-2.0805073,0.000474453,-53.273678,0,5.0019531,5.0234375,,,,
-2.0797479,-0.00028491,-52.291458,0,5.5019531,5.5234375,,,,
-2.0796251,-0.000407696,-52.408432,0,6.0019531,6.0234375,,,,
-2.0800877,5.48E-05,-52.631786,0,6.5019531,6.5234375,,,,
-2.0801282,9.54E-05,-51.749756,0,7.0019531,7.0234375,,,,
-2.0797431,-0.000289679,-53.824974,0,7.5019531,7.5234375,,,,
-2.080096,6.32E-05,-56.179031,0,8.0019531,8.0234375,,,,
-2.079463,-0.00056982,-53.635681,0,8.5019531,8.5234375,,,,
-2.0801532,0.000120401,-54.20607,0,9.0019531,9.0234375,,,,
-2.0799184,-0.000114441,-53.192696,0,9.5019531,9.5234375,,,,
-2.0796204,-0.000412464,-53.408512,0,10.001953,10.023438,,,,
-2.0799375,-9.94E-05,-53.683483,0,10.501953,10.523438,,,,
-2.079587,-0.00046277,-53.789631,0,11.001953,11.023438,,,,
-2.0802069,0.000135183,-55.003494,0,11.501953,11.523438,,,,
-2.0797324,-0.000370502,-53.580521,0,12.001953,12.023438,,,,
-2.0799994,-0.00014329,-54.058224,0,12.501953,12.523438,,,,
-2.0803499,0.000158072,-53.752171,0,13.001953,13.023438,,,,
-2.0803678,0.000117779,-53.977779,0,13.501953,13.523438,,,,
-2.0796835,-0.000633478,-50.90218,0,14.001953,14.023438,,,,
-2.0794404,-0.000952721,-51.653477,0,14.501953,14.523438,,,,
-2.080133,-0.00034523,-54.647564,0,15.001953,15.023438,,,,
-2.0800972,-0.000475168,-57.202347,0,15.501953,15.523438,,,,
-2.0806718,-3.81E-06,-58.809296,0,16.001953,16.023438,,,,
-2.08022,-0.000567675,-59.92709,0,16.501953,16.523438,,,,
-2.0813978,0.000488758,-63.273079,0,17.001953,17.023438,,,,
-2.0816422,0.000602961,-64.484657,0,17.501953,17.523438,,,,
-2.0813406,0.000162125,-63.112026,0,18.001953,18.023438,,,,
-2.0811117,-0.000215054,-65.034698,0,18.501953,18.523438,,,,
-2.081598,0.000114203,-65.769913,0,19.001953,19.023438,,,,
-2.0826149,0.000964642,-68.466385,0,19.501953,19.523438,,,,
-2.0819211,9.56E-05,-69.395454,0,20.001953,20.023438,,,,
-2.0817196,-0.000290155,-70.980629,0,20.501953,20.523438,,,,
-2.082417,0.000213861,-69.855568,0,21.001953,21.023438,,,,
-2.0821071,-0.000298262,-71.047661,0,21.501953,21.523438,,,,
-2.0817649,-0.00085187,-72.022316,0,22.001953,22.023438,,,,
-2.082417,-0.000420094,-72.806419,0,22.501953,22.523438,,,,
-2.0826149,-0.000451565,-74.474678,0,23.001953,23.023438,,,,
-2.0832992,-5.72E-06,-80.610725,0,23.501953,23.523438,,,,
-2.0835721,1.98E-05,-80.151672,0,24.001953,24.023438,,,,
-2.0843315,0.000522852,-82.994438,0,24.501953,24.523438,,,,
-2.0840573,-1.67E-05,-84.690331,0,25.001953,25.023438,,,,
-2.085309,0.000960588,-95.034325,0,25.501953,25.523438,,,,
-2.0866346,0.002002716,-102.85448,0,26.001953,26.023438,,,,
-2.0861995,0.001275063,-101.83681,0,26.501953,26.523438,,,,
-2.0861101,0.000884295,-101.51195,0,27.001953,27.023438,,,,
-2.0864582,0.000921965,-100.77022,0,27.501953,27.523438,,,,
-2.0861781,0.000322342,-99.630165,0,28.001953,28.023438,,,,
-2.086376,0.000191689,-99.103775,0,28.501953,28.523438,,,,
-2.0864928,-2.91E-05,-100.80968,0,29.001953,29.023438,,,,
-2.0865262,-0.000342131,-102.8043,0,29.501953,29.523438,,,,
-2.087698,0.000474215,-104.82059,0,30.001953,30.023438,,,,
-2.0874727,-0.000115633,-107.83788,0,30.501953,30.523438,,,,
-2.087549,-0.000412941,-112.73041,0,31.001953,31.023438,,,,
-2.0880425,-0.000301838,-114.27985,0,31.501953,31.523438,,,,
-2.0884013,-0.000334501,-116.72356,0,32.001953,32.023438,,,,
-2.0881486,-0.000987768,-119.45052,0,32.501953,32.523438,,,,
-2.0891809,-0.000365019,-119.95474,0,33.001953,33.023438,,,,
-2.0891702,-0.000794172,-123.3344,0,33.501953,33.523438,,,,
-2.0903981,6.20E-06,-129.3548,0,34.001953,34.023438,,,,
-2.0908368,8.34E-06,-133.39987,0,34.501953,34.523438,,,,
-2.0909297,-0.000344276,-136.80685,0,35.001953,35.023438,,,,
-2.0920181,0.000289679,-140.90598,0,35.501953,35.523438,,,,
-2.0923197,0.000127792,-147.80133,0,36.001953,36.023438,,,,
-2.0928645,0.000200033,-152.57271,0,36.501953,36.523438,,,,
-2.0931363,-9.54E-06,-154.16237,0,37.001953,37.023438,,,,
-2.094059,0.000422478,-155.87494,0,37.501953,37.523438,,,,
-2.0938826,-0.000253439,-158.01811,0,38.001953,38.023438,,,,
-2.0944703,-0.000174046,-161.22258,0,38.501953,38.523438,,,,
-2.094593,-0.000568867,-161.99545,0,39.001953,39.023438,,,,
-2.0952785,-0.000409842,-169.80394,0,39.501953,39.523438,,,,
-2.0965672,0.000343323,-177.30904,0,40.001953,40.023438,,,,
-2.0968401,7.20E-05,-181.64551,0,40.501953,40.523438,,,,
-2.097652,0.000330448,-188.58394,0,41.001953,41.023438,,,,
-2.0985639,0.00067997,-191.06889,0,41.501953,41.523438,,,,
-2.0981038,-0.000351667,-192.35162,0,42.001953,42.023438,,,,
-2.098794,-0.000241756,-196.68237,0,42.501953,42.523438,,,,
-2.0999241,0.000298977,-201.88695,0,43.001953,43.023438,,,,
-2.0997643,-0.000458956,-207.69783,0,43.501953,43.523438,,,,
-2.1005368,-0.00029397,-210.82906,0,44.001953,44.023438,,,,
-2.1007681,-0.000679016,-215.06923,0,44.501953,44.523438,,,,
-2.1016335,-0.00043869,-216.85254,0,45.001953,45.023438,,,,
-2.1022534,-0.000453234,-227.42004,0,45.501953,45.523438,,,,
-2.1029902,-0.000359535,-233.02853,0,46.001953,46.023438,,,,
-2.103765,-0.000236988,-236.39626,0,46.501953,46.523438,,,,
-2.1043801,-0.000283003,-241.89227,0,47.001953,47.023438,,,,
-2.1044791,-0.000854254,-247.29289,0,47.501953,47.523438,,,,
-2.1053815,-0.000630856,-253.15231,0,48.001953,48.023438,,,,
-2.1068323,0.000131845,-260.16626,0,48.501953,48.523438,,,,
-2.1074843,8.68E-05,-267.91614,0,49.001953,49.023438,,,,
-2.1077609,-0.000342608,-275.92197,0,49.501953,49.523438,,,,
-2.1093178,0.000499249,-280.83643,0,50.001953,50.023438,,,,
-2.1093893,-0.000153065,-284.2962,0,50.501953,50.523438,,,,
-2.1090841,-0.001191139,-291.19809,0,51.001953,51.023438,,,,
-2.1098673,-0.001149893,-295.78845,0,51.501953,51.523438,,,,
-2.1108592,-0.000908852,-303.90631,0,52.001953,52.023438,,,,
-2.113117,0.000589132,-316.4906,0,52.501953,52.523438,,,,
-2.1134031,0.000106573,-320.28879,0,53.001953,53.023438,,,,
-2.1141827,0.00010848,-325.72495,0,53.501953,53.523438,,,,
-2.1143377,-0.00052309,-329.96494,0,54.001953,54.023438,,,,
-2.115078,-0.000578642,-335.7388,0,54.501953,54.523438,,,,
-2.1158111,-0.000649929,-343.88577,0,55.001953,55.023438,,,,
-2.1168077,-0.000466824,-353.45828,0,55.501953,55.523438,,,,
-2.1186805,0.00058341,-365.12585,0,56.001953,56.023438,,,,
-2.1187365,-0.000191927,-373.45697,0,56.501953,56.523438,,,,
-2.1201861,0.000417471,-379.15051,0,57.001953,57.023438,,,,
-2.1201408,-0.000477076,-383.48224,0,57.501953,57.523438,,,,
-2.1211064,-0.000369787,-391.33859,0,58.001953,58.023438,,,,
-2.1226561,0.000312805,-397.99011,0,58.501953,58.523438,,,,
-2.1231782,-4.12E-05,-405.68878,0,59.001953,59.023438,,,,
-2.1246696,0.000565052,-418.13074,0,59.501953,59.523438,,,,
-2.125057,5.84E-05,-424.10941,0,60.001953,60.023438,,,,
-2.1259522,5.08E-05,-433.66742,0,60.501953,60.523438,,,,
-2.1270967,0.00028348,-436.36859,0,61.001953,61.023438,,,,
-2.1272087,-0.000525236,-441.86481,0,61.501953,61.523438,,,,
-2.1288645,0.000200987,-449.76138,0,62.001953,62.023438,,,,
-2.1291924,-0.000409842,-455.72089,0,62.501953,62.523438,,,,
-2.1297312,-0.000818729,-455.39984,0,63.001953,63.023438,,,,
-2.1302724,-0.001233816,-465.15973,0,63.501953,63.523438,,,,
-2.1311879,-0.001283884,-477.79593,0,64.001953,64.023438,,,,
-2.1331894,-0.000256538,-493.88086,0,64.501953,64.523438,,,,
-2.1356559,0.001226664,-514.30396,0,65.001953,65.023438,,,,
-2.1370327,0.001611471,-520.32501,0,65.501953,65.523438,,,,
-2.1366227,0.000200272,-517.08636,0,66.001953,66.023438,,,,
-2.1377683,0.000335932,-529.4823,0,66.501953,66.523438,,,,
-2.1385777,0.0001266,-539.00684,0,67.001953,67.023438,,,,
-2.1397781,0.000299215,-547.13745,0,67.501953,67.523438,,,,
-2.1405065,-9.30E-06,-552.89929,0,68.001953,68.023438,,,,
-2.1413851,-0.000176191,-557.19476,0,68.501953,68.523438,,,,
-2.1421587,-0.000457048,-560.29388,0,69.001953,69.023438,,,,
-2.1432936,-0.000385523,-572.0448,0,69.501953,69.523438,,,,
-2.1437728,-0.00097847,-577.70917,0,70.001953,70.023438,,,,
-2.144345,-0.001487494,-583.54333,0,70.501953,70.523438,,,,
-2.1457779,-0.001144648,-593.93335,0,71.001953,71.023438,,,,
-2.1467721,-0.001249313,-601.0589,0,71.501953,71.523438,,,,
-2.1479416,-0.001187801,-609.43976,0,72.001953,72.023438,,,,
-2.1490085,-0.001237631,-618.8783,0,72.501953,72.523438,,,,
-2.1502936,-0.001078129,-626.30603,0,73.001953,73.023438,,,,
-2.1524036,-0.000102758,-641.56958,0,73.501953,73.523438,,,,
-2.1528208,-0.000828743,-643.13379,0,74.001953,74.023438,,,,
-2.1545243,-0.000277519,-665.28448,0,74.501953,74.523438,,,,
-2.156086,0.000122786,-678.40625,0,75.001953,75.023438,,,,
-2.1570599,-7.32E-05,-683.74341,0,75.501953,75.523438,,,,
-2.1580327,-0.000279427,-688.81433,0,76.001953,76.023438,,,,
-2.1591592,-0.0003407,-696.62885,0,76.501953,76.523438,,,,
-2.1603405,-0.000355959,-705.66772,0,77.001953,77.023438,,,,
-2.1606219,-0.001280069,-714.63629,0,77.501953,77.523438,,,,
-2.1625197,-0.000596523,-724.47394,0,78.001953,78.023438,,,,
-2.1634507,-0.000888586,-735.53094,0,78.501953,78.523438,,,,
-2.165792,0.000220537,-750.75348,0,79.001953,79.023438,,,,
-2.1675599,0.000747442,-763.51434,0,79.501953,79.523438,,,,
-2.1686685,0.000606298,-776.74054,0,80.001953,80.023438,,,,
-2.1691883,-0.000132561,-781.97034,0,80.501953,80.523438,,,,
-2.1699476,-0.000640631,-788.64728,0,81.001953,81.023438,,,,
-2.1716464,-0.000218391,-801.11743,0,81.501953,81.523438,,,,
-2.1731532,3.34E-06,-815.42645,0,82.001953,82.023438,,,,
-2.1739185,-0.000525236,-822.40674,0,82.501953,82.523438,,,,
-2.1758044,5.77E-05,-832.94037,0,83.001953,83.023438,,,,
-2.1764863,-0.000572205,-843.85492,0,83.501953,83.523438,,,,
-2.1786594,0.000280619,-861.42438,0,84.001953,84.023438,,,,
-2.1797013,-6.91E-06,-869.66998,0,84.501953,84.523438,,,,
-2.1806931,-0.000353336,-883.61273,0,85.001953,85.023438,,,,
-2.1823633,-3.03E-05,-898.84644,0,85.501953,85.523438,,,,
-2.18449,0.000740528,-906.28174,0,86.001953,86.023438,,,,
-2.1857369,0.000622988,-917.30261,0,86.501953,86.523438,,,,
-2.186054,-0.000433445,-922.97925,0,87.001953,87.023438,,,,
-2.1873367,-0.000533104,-935.58514,0,87.501953,87.523438,,,,
-2.188623,-0.00063777,-951.63312,0,88.001953,88.023438,,,,
-2.1908426,0.000181913,-961.72229,0,88.501953,88.523438,,,,
-2.1913004,-0.000769138,-971.90631,0,89.001953,89.023438,,,,
-2.1927202,-0.000766754,-984.80176,0,89.501953,89.523438,,,,
-2.1942568,-0.000656605,-998.45392,0,90.001953,90.023438,,,,
-2.1961594,-0.000189066,-1009.5699,0,90.501953,90.523438,,,,
-2.198689,0.000896692,-1031.8986,0,91.001953,91.023438,,,,
-2.2004938,0.001248837,-1050.339,0,91.501953,91.523438,,,,
-2.201736,0.001029491,-1066.1102,0,92.001953,92.023438,,,,
-2.2029829,0.000806093,-1062.5232,0,92.501953,92.523438,,,,
-2.2024024,-0.001253605,-1060.8326,0,93.001953,93.023438,,,,
-2.2048497,-0.000294209,-1087.646,0,93.501953,93.523438,,,,
-2.2069418,0.000301361,-1101.817,0,94.001953,94.023438,,,,
-2.2078061,-0.000339985,-1111.7114,0,94.501953,94.523438,,,,
-2.2094333,-0.000226974,-1120.3773,0,95.001953,95.023438,,,,
-2.2109711,-0.000211954,-1133.5419,0,95.501953,95.523438,,,,
-2.2132254,0.000510454,-1148.7869,0,96.001953,96.023438,,,,
-2.2137535,-0.000501871,-1157.1577,0,96.501953,96.523438,,,,
-2.2156537,-0.000150919,-1165.7419,0,97.001953,97.023438,,,,
-2.2163892,-0.000973463,-1179.1409,0,97.501953,97.523438,,,,
-2.2182488,-0.000680685,-1189.7677,0,98.001953,98.023438,,,,
-2.2199392,-0.000565767,-1206.891,0,98.501953,98.523438,,,,
-2.2216344,-0.000455141,-1221.3793,0,99.001953,99.023438,,,,
-2.2232914,-0.000391006,-1232.2969,0,99.501953,99.523438,,,,
-2.226572,0.001287699,-1268.5476,0,100.00195,100.02344,,,,
-2.2318161,0.004921198,-1316.8202,0,100.50195,100.52344,,,,
-2.2318912,0.003377199,-1302.5125,0,101.00195,101.02344,,,,
-2.2319233,0.001781225,-1290.0593,0,101.50195,101.52344,,,,
-2.2325373,0.00075841,-1284.6024,0,102.00195,102.02344,,,,
-2.232455,-0.000969172,-1283.0891,0,102.50195,102.52344,,,,
-2.2334719,-0.001606703,-1291.4731,0,103.00195,103.02344,,,,
-2.235955,-0.000786543,-1312.068,0,103.50195,103.52344,,,,
-2.2375667,-0.000846386,-1336.0712,0,104.00195,104.02344,,,,
-2.2399199,-0.000173569,-1353.8005,0,104.50195,104.52344,,,,
-2.2412431,-0.000539303,-1367.7294,0,105.00195,105.02344,,,,
-2.2436833,0.000203133,-1379.7567,0,105.50195,105.52344,,,,
-2.2454953,0.000308514,-1395.449,0,106.00195,106.02344,,,,
-2.2460902,-0.000811815,-1400.2993,0,106.50195,106.52344,,,,
-2.2478282,-0.000797749,-1412.5024,0,107.00195,107.02344,,,,
-2.2494686,-0.000890017,-1426.6515,0,107.50195,107.52344,,,,
-2.2524202,0.000320196,-1445.3855,0,108.00195,108.02344,,,,
-2.2539699,0.000119925,-1460.7504,0,108.50195,108.52344,,,,
-2.2564399,0.000831366,-1474.2654,0,109.00195,109.02344,,,,
-2.2578239,0.000447989,-1484.7174,0,109.50195,109.52344,,,,
-2.2593129,0.000160933,-1491.3828,0,110.00195,110.02344,,,,
-2.2602808,-0.000655651,-1497.8239,0,110.50195,110.52344,,,,
-2.2612071,-0.001523018,-1503.0925,0,111.00195,111.02344,,,,
-2.2627425,-0.00178957,-1518.9037,0,111.50195,111.52344,,,,
-2.2656345,-0.000708342,-1536.9241,0,112.00195,112.02344,,,,
-2.2674382,-0.000724316,-1550.6207,0,112.50195,112.52344,,,,
-2.2692394,-0.000751019,-1566.8907,0,113.00195,113.02344,,,,
-2.2709787,-0.000848293,-1579.1672,0,113.50195,113.52344,,,,
-2.2736275,-4.48E-05,-1592.6644,0,114.00195,114.02344,,,,
-2.2750175,-0.000509024,-1603.0094,0,114.50195,114.52344,,,,
-2.2764182,-0.00097084,-1617.2441,0,115.00195,115.02344,,,,
-2.2798872,0.000626802,-1646.8531,0,115.50195,115.52344,,,,
-2.2825611,0.001420736,-1667.9966,0,116.00195,116.02344,,,,
-2.2845972,0.001568079,-1677.7297,0,116.50195,116.52344,,,,
-2.2862589,0.001332521,-1679.6354,0,117.00195,117.02344,,,,
-2.2871673,0.000335217,-1683.9084,0,117.50195,117.52344,,,,
-2.2884738,-0.000272751,-1687.6156,0,118.00195,118.02344,,,,
-2.2902417,-0.000427961,-1695.5813,0,118.50195,118.52344,,,,
-2.2913849,-0.001216412,-1708.4916,0,119.00195,119.02344,,,,
-2.2930181,-0.001523495,-1718.2993,0,119.50195,119.52344,,,,
-2.2942901,-0.002200604,-1730.6049,0,120.00195,120.02344,,,,
-2.2976112,-0.000837088,-1753.7528,0,120.50195,120.52344,,,,
-2.3016536,0.001239061,-1794.052,0,121.00195,121.02344,,,,
-2.303977,0.001587629,-1814.9314,0,121.50195,121.52344,,,,
-2.3069453,0.002572775,-1821.5002,0,122.00195,122.02344,,,,
-2.3077786,0.001414061,-1813.2903,0,122.50195,122.52344,,,,
-2.3086655,0.000300407,-1808.23,0,123.00195,123.02344,,,,
-2.3098779,-0.000496149,-1804.9756,0,123.50195,123.52344,,,,
-2.3122263,-0.000165462,-1820.8657,0,124.00195,124.02344,,,,
-2.3140061,-0.000411987,-1831.2236,0,124.50195,124.52344,,,,
-2.3159063,-0.000546694,-1852.6647,0,125.00195,125.02344,,,,
-2.3188353,0.000338793,-1865.3024,0,125.50195,125.52344,,,,
-2.3199975,-0.000550985,-1867.6224,0,126.00195,126.02344,,,,
-2.3214865,-0.001122475,-1867.5806,0,126.50195,126.52344,,,,
-2.3229563,-0.001721621,-1879.1282,0,127.00195,127.02344,,,,
-2.3260093,-0.000746489,-1907.646,0,127.50195,127.52344,,,,
-2.3289287,8.68E-05,-1928.0907,0,128.00195,128.02344,,,,
-2.3306036,-0.000333071,-1939.7299,0,128.50195,128.52344,,,,
-2.3332524,0.000212431,-1956.7115,0,129.00195,129.02344,,,,
-2.3354745,0.00032258,-1964.4088,0,129.50195,129.52344,,,,
-2.3372972,2.50E-05,-1973.0548,0,130.00195,130.02344,,,,
-2.3394275,2.62E-05,-1983.6748,0,130.50195,130.52344,,,,
-2.3408866,-0.000652075,-1986.0112,0,131.00195,131.02344,,,,
-2.34218,-0.001504421,-2002.152,0,131.50195,131.52344,,,,
-2.3456144,-0.000224352,-2030.4122,0,132.00195,132.02344,,,,
-2.349596,0.001594067,-2065.4854,0,132.50195,132.52344,,,,
-2.3523843,0.002211094,-2077.0344,0,133.00195,133.02344,,,,
-2.3542428,0.001889467,-2074.8604,0,133.50195,133.52344,,,,
-2.3550582,0.000516415,-2073.4146,0,134.00195,134.02344,,,,
-2.3573089,0.00056982,-2080.5945,0,134.50195,134.52344,,,,
-2.3588085,-0.000135899,-2090.4478,0,135.00195,135.02344,,,,
-2.3602533,-0.000905037,-2098.3215,0,135.50195,135.52344,,,,
