MTS793|MPT|ENU|1|2|.|/|:|1|0|0|A,,,,,,,,,
-2.3618722,-0.001508474,-2107.553,0,136.00195,136.02344,,,,
-2.364428,-0.001183748,-2118.3428,0,136.50195,136.52344,,,,
-2.3664165,-0.001434565,-2139.905,0,137.00195,137.02344,,,,
-2.3710012,0.000902176,-2181.8687,0,137.50195,137.52344,,,,
-2.3734713,0.001115799,-2203.8044,0,138.00195,138.02344,,,,
-2.3759508,0.001330614,-2214.1313,0,138.50195,138.52344,,,,
-2.3773885,0.000494957,-2222.2583,0,139.00195,139.02344,,,,
-2.3792076,3.22E-05,-2223.4954,0,139.50195,139.52344,,,,
-2.380662,-0.000803471,-2227.375,0,140.00195,140.02344,,,,
-2.3828208,-0.000943184,-2240.0845,0,140.50195,140.52344,,,,
-2.3871088,0.001037836,-2296.4631,0,141.00195,141.02344,,,,
-2.391721,0.003334522,-2335.2388,0,141.50195,141.52344,,,,
-2.3934805,0.002769947,-2334.4902,0,142.00195,142.02344,,,,
-2.3948324,0.00178957,-2329.5774,0,142.50195,142.52344,,,,
-2.3964584,0.001074553,-2335.5356,0,143.00195,143.02344,,,,
-2.3977625,2.96E-05,-2339.4229,0,143.50195,143.52344,,,,
-2.3991132,-0.000977516,-2346.854,0,144.00195,144.02344,,,,
-2.4009454,-0.001511097,-2358.7783,0,144.50195,144.52344,,,,
-2.4030197,-0.001811266,-2377.8037,0,145.00195,145.02344,,,,
-2.406249,-0.00096488,-2402.1641,0,145.50195,145.52344,,,,
-2.4078631,-0.001741886,-2419.4233,0,146.00195,146.02344,,,,
-2.4110746,-0.000930071,-2444.7966,0,146.50195,146.52344,,,,
-2.413851,-0.000561714,-2464.4563,0,147.00195,147.02344,,,,
-2.4165678,-0.000261307,-2482.0508,0,147.50195,147.52344,,,,
-2.419517,0.000262976,-2502.7275,0,148.00195,148.02344,,,,
-2.4215353,-0.000151873,-2516.6228,0,148.50195,148.52344,,,,
-2.4234831,-0.000645638,-2528.7998,0,149.00195,149.02344,,,,
-2.4267161,0.000137568,-2565.6812,0,149.50195,149.52344,,,,
-2.4302864,0.001249552,-2587.3435,0,150.00195,150.02344,,,,
-2.4319315,0.0004282,-2599.7705,0,150.50195,150.52344,,,,
-2.4346292,0.000650883,-2609.4021,0,151.00195,151.02344,,,,
-2.4358439,-0.000617743,-2620.6309,0,151.50195,151.52344,,,,
-2.4380958,-0.000857592,-2631.8862,0,152.00195,152.02344,,,,
-2.4401963,-0.001257181,-2650.6038,0,152.50195,152.52344,,,,
-2.4431884,-0.000773191,-2670.3447,0,153.00195,153.02344,,,,
-2.4461579,-0.000320435,-2704.3132,0,153.50195,153.52344,,,,
-2.4492669,0.000263691,-2719.2058,0,154.00195,154.02344,,,,
-2.4519825,0.000446081,-2746.6155,0,154.50195,154.52344,,,,
-2.4547577,0.000679731,-2768.1079,0,155.00195,155.02344,,,,
-2.4568892,0.000261307,-2776.6079,0,155.50195,155.52344,,,,
-2.4592412,5.48E-05,-2787.2021,0,156.00195,156.02344,,,,
-2.4619639,0.000211,-2808.856,0,156.50195,156.52344,,,,
-2.4643052,-2.24E-05,-2831.6699,0,157.00195,157.02344,,,,
-2.4676108,0.000700235,-2857.7822,0,157.50195,157.52344,,,,
-2.4704003,0.000898361,-2880.6035,0,158.00195,158.02344,,,,
-2.4736726,0.00157094,-2901.948,0,158.50195,158.52344,,,,
-2.4756134,0.000903845,-2913.3672,0,159.00195,159.02344,,,,
-2.478025,0.000699282,-2925.4382,0,159.50195,159.52344,,,,
-2.4804688,0.00051856,-2940.6152,0,160.00195,160.02344,,,,
-2.4830401,0.000457048,-2956.8035,0,160.50195,160.52344,,,,
-2.4852836,5.96E-05,-2970.0801,0,161.00195,161.02344,,,,
-2.4878156,-5.77E-05,-2982.999,0,161.50195,161.52344,,,,
-2.4892676,-0.001263142,-3000.498,0,162.00195,162.02344,,,,
-2.4916148,-0.00158143,-3019.1108,0,162.50195,162.52344,,,,
-2.4945533,-0.001317024,-3037.9082,0,163.00195,163.02344,,,,
-2.4982703,-0.000282049,-3071.2402,0,163.50195,163.52344,,,,
-2.5013483,0.000105619,-3100.3672,0,164.00195,164.02344,,,,
-2.5044847,0.000543356,-3126.1694,0,164.50195,164.52344,,,,
-2.507416,0.000767708,-3142.3784,0,165.00195,165.02344,,,,
-2.5097311,0.000367641,-3152.9253,0,165.50195,165.52344,,,,
-2.5124192,0.000332594,-3164.1929,0,166.00195,166.02344,,,,
-2.5141704,-0.000647545,-3174.9082,0,166.50195,166.52344,,,,
-2.5173342,-0.000223398,-3204.1204,0,167.00195,167.02344,,,,
-2.5223696,0.002064228,-3251.4636,0,167.50195,167.52344,,,,
-2.5249124,0.001851082,-3260.3916,0,168.00195,168.02344,,,,
-2.5267601,0.000934601,-3263.8191,0,168.50195,168.52344,,,,
-2.5284457,-0.000152111,-3263.9338,0,169.00195,169.02344,,,,
-2.5305343,-0.00084424,-3279.8691,0,169.50195,169.52344,,,,
-2.5335753,-0.000591755,-3297.6172,0,170.00195,170.02344,,,,
-2.5364339,-0.000530005,-3319.0032,0,170.50195,170.52344,,,,
-2.5395215,-0.000247478,-3340.1538,0,171.00195,171.02344,,,,
-2.5413167,-0.001265287,-3359.5916,0,171.50195,171.52344,,,,
-2.547642,0.002238751,-3418.6233,0,172.00195,172.02344,,,,
-2.55108,0.002847433,-3441.3127,0,172.50195,172.52344,,,,
-2.5535929,0.002522707,-3446.2268,0,173.00195,173.02344,,,,
-2.5554371,0.001521349,-3440.0439,0,173.50195,173.52344,,,,
-2.5571465,0.00037694,-3436.7673,0,174.00195,174.02344,,,,
-2.5585079,-0.001123667,-3445.3914,0,174.50195,174.52344,,,,
-2.5613332,-0.00116849,-3460.6909,0,175.00195,175.02344,,,,
-2.5637412,-0.001638413,-3477.4316,0,175.50195,175.52344,,,,
-2.5662851,-0.001980782,-3498.1333,0,176.00195,176.02344,,,,
-2.569505,-0.001655102,-3521.9519,0,176.50195,176.52344,,,,
-2.5736463,-0.00041604,-3554.4829,0,177.00195,177.02344,,,,
-2.5766826,-0.000290155,-3584.3232,0,177.50195,177.52344,,,,
-2.5801146,0.00022316,-3602.9163,0,178.00195,178.02344,,,,
-2.5828445,2.65E-05,-3614.1372,0,178.50195,178.52344,,,,
-2.5853169,-0.000435829,-3625.4177,0,179.00195,179.02344,,,,
-2.5878191,-0.000876427,-3633.3896,0,179.50195,179.52344,,,,
-2.5905609,-0.001085281,-3648.4246,0,180.00195,180.02344,,,,
-2.5933135,-0.001291513,-3666.0818,0,180.50195,180.52344,,,,
-2.5965858,-0.000986099,-3690.1582,0,181.00195,181.02344,,,,
-2.5997937,-0.000752926,-3712.4756,0,181.50195,181.52344,,,,
-2.6037943,0.000264883,-3738.7131,0,182.00195,182.02344,,,,
-2.6069045,0.000384092,-3753.8743,0,182.50195,182.52344,,,,
-2.6098669,0.000347376,-3765.8423,0,183.00195,183.02344,,,,
-2.6118612,-0.000665426,-3774.5923,0,183.50195,183.52344,,,,
-2.6146293,-0.000912428,-3785.772,0,184.00195,184.02344,,,,
-2.617166,-0.001398563,-3805.6013,0,184.50195,184.52344,,,,
-2.6205361,-0.001059294,-3823.988,0,185.00195,185.02344,,,,
-2.6237476,-0.000886917,-3843.7673,0,185.50195,185.52344,,,,
-2.6262319,-0.001449347,-3859.2263,0,186.00195,186.02344,,,,
-2.6306045,-0.000131845,-3890.7134,0,186.50195,186.52344,,,,
-2.6333356,-0.000463724,-3912.21,0,187.00195,187.02344,,,,
-2.6377285,0.000858307,-3939.7651,0,187.50195,187.52344,,,,
-2.6409066,0.000957489,-3955.928,0,188.00195,188.02344,,,,
-2.6432419,0.000205994,-3967.1628,0,188.50195,188.52344,,,,
-2.646805,0.000674486,-3987.1067,0,189.00195,189.02344,,,,
-2.6505959,0.001362801,-4017.0793,0,189.50195,189.52344,,,,
-2.6540709,0.001727104,-4042.5334,0,190.00195,190.02344,,,,
-2.6569879,0.001525641,-4049.4246,0,190.50195,190.52344,,,,
-2.6589131,0.000324488,-4055.0498,0,191.00195,191.02344,,,,
-2.6613617,-0.000361443,-4063.7258,0,191.50195,191.52344,,,,
-2.6639533,-0.000912189,-4083.2175,0,192.00195,192.02344,,,,
-2.6669538,-0.001062155,-4107.7554,0,192.50195,192.52344,,,,
-2.6696861,-0.00148797,-4126.8872,0,193.00195,193.02344,,,,
-2.6737714,-0.000568628,-4153.5469,0,193.50195,193.52344,,,,
-2.6761556,-0.001358271,-4178.9858,0,194.00195,194.02344,,,,
-2.6805758,-0.000119686,-4213.8018,0,194.50195,194.52344,,,,
-2.684989,0.001103878,-4257.4126,0,195.00195,195.02344,,,,
-2.6887751,0.001692295,-4281.1597,0,195.50195,195.52344,,,,
-2.6914978,0.001209736,-4289.8965,0,196.00195,196.02344,,,,
-2.6933944,-0.00010705,-4302.2104,0,196.50195,196.52344,,,,
-2.6953638,-0.001358986,-4315.5269,0,197.00195,197.02344,,,,
-2.6986599,-0.001291752,-4331.4043,0,197.50195,197.52344,,,,
-2.7022088,-0.000979662,-4361.5229,0,198.00195,198.02344,,,,
-2.7056754,-0.000757694,-4387.8623,0,198.50195,198.52344,,,,
-2.7103412,0.00065589,-4441.1099,0,199.00195,199.02344,,,,
-2.7144063,0.001460552,-4482.355,0,199.50195,199.52344,,,,
-2.7175879,0.001374006,-4505.3838,0,200.00195,200.02344,,,,
-2.7207232,0.001233339,-4515.5625,0,200.50195,200.52344,,,,
-2.7225912,-0.00018239,-4527.9341,0,201.00195,201.02344,,,,
-2.7248752,-0.001189947,-4543.9023,0,201.50195,201.52344,,,,
-2.7280796,-0.001284838,-4573.0112,0,202.00195,202.02344,,,,
-2.7326727,1.19E-06,-4629.2446,0,202.50195,202.52344,,,,
-2.7370191,0.001032591,-4671.373,0,203.00195,203.02344,,,,
-2.7404523,0.001143217,-4694.0254,0,203.50195,203.52344,,,,
-2.7441621,0.00152278,-4722.5581,0,204.00195,204.02344,,,,
-2.7471697,0.001192093,-4739.9761,0,204.50195,204.52344,,,,
-2.7490461,-0.000277519,-4756.4995,0,205.00195,205.02344,,,,
-2.7522314,-0.000446081,-4786.7368,0,205.50195,205.52344,,,,
-2.756474,0.000435114,-4832.7275,0,206.00195,206.02344,,,,
-2.7592194,-0.000188589,-4862.3926,0,206.50195,206.52344,,,,
-2.7629972,0.000212431,-4888.9092,0,207.00195,207.02344,,,,
-2.765584,-0.000585318,-4909.5464,0,207.50195,207.52344,,,,
-2.7683556,-0.001205921,-4936.7534,0,208.00195,208.02344,,,,
-2.7722442,-0.000717402,-4969.4063,0,208.50195,208.52344,,,,
-2.7768815,0.000512123,-5029.4839,0,209.00195,209.02344,,,,
-2.7809978,0.001212835,-5069.1094,0,209.50195,209.52344,,,,
-2.7841783,0.000970125,-5091.9028,0,210.00195,210.02344,,,,
-2.7872014,0.000562429,-5108.52,0,210.50195,210.52344,,,,
-2.7888691,-0.001208305,-5126.9683,0,211.00195,211.02344,,,,
-2.7927005,-0.000823021,-5162.0962,0,211.50195,211.52344,,,,
-2.795893,-0.001084328,-5203.2373,0,212.00195,212.02344,,,,
-2.8001022,-0.000336409,-5254.9302,0,212.50195,212.52344,,,,
-2.8043044,0.00039649,-5289.9634,0,213.00195,213.02344,,,,
-2.8077495,0.000365019,-5320.1328,0,213.50195,213.52344,,,,
-2.8108001,-6.89E-05,-5344.4658,0,214.00195,214.02344,,,,
-2.8141761,-0.000185013,-5375.8076,0,214.50195,214.52344,,,,
-2.8178298,-3.10E-05,-5413.5669,0,215.00195,215.02344,,,,
-2.8220284,0.000660181,-5454.5054,0,215.50195,215.52344,,,,
-2.8252697,0.000386715,-5486.9956,0,216.00195,216.02344,,,,
-2.8275049,-0.000900507,-5512.3623,0,216.50195,216.52344,,,,
-2.8313005,-0.000634909,-5543.5137,0,217.00195,217.02344,,,,
-2.8340816,-0.001391411,-5578.9126,0,217.50195,217.52344,,,,
-2.8392339,0.00021553,-5631.2461,0,218.00195,218.02344,,,,
-2.8433156,0.000744343,-5679.3955,0,218.50195,218.52344,,,,
-2.8466785,0.000546694,-5704.1606,0,219.00195,219.02344,,,,
-2.8496957,-4.05E-06,-5725.7192,0,219.50195,219.52344,,,,
-2.8520691,-0.00120616,-5752.6006,0,220.00195,220.02344,,,,
-2.8555679,-0.001290321,-5781.521,0,220.50195,220.52344,,,,
-2.8591943,-0.001254559,-5811.4243,0,221.00195,221.02344,,,,
-2.8657544,0.001707315,-5914.7236,0,221.50195,221.52344,,,,
-2.8721249,0.004472256,-5976.8501,0,222.00195,222.02344,,,,
-2.8737867,0.0025208,-5981.3975,0,222.50195,222.52344,,,,
-2.8763163,0.001429558,-5989.5605,0,223.00195,223.02344,,,,
-2.8786325,0.00011754,-6002.4814,0,223.50195,223.52344,,,,
-2.8808081,-0.001342773,-6029.6538,0,224.00195,224.02344,,,,
-2.8845477,-0.001246214,-6062.5781,0,224.50195,224.52344,,,,
-2.8877497,-0.001694918,-6101.3228,0,225.00195,225.02344,,,,
-2.8912473,-0.001855612,-6145.2061,0,225.50195,225.52344,,,,
-2.8962457,-0.000522852,-6202.9497,0,226.00195,226.02344,,,,
-2.9006565,0.000214815,-6253.6035,0,226.50195,226.52344,,,,
-2.9051352,0.001012802,-6297.5459,0,227.00195,227.02344,,,,
-2.9086232,0.000812769,-6325.4106,0,227.50195,227.52344,,,,
-2.9116905,0.000184536,-6353.5122,0,228.00195,228.02344,,,,
-2.9142928,-0.000916243,-6381.395,0,228.50195,228.52344,,,,
-2.9179466,-0.000972748,-6419.3691,0,229.00195,229.02344,,,,
-2.9224968,-0.00014019,-6481.8296,0,229.50195,229.52344,,,,
-2.9283166,0.001954317,-6543.7417,0,230.00195,230.02344,,,,
-2.9311097,0.001014948,-6572.3491,0,230.50195,230.52344,,,,
-2.9342961,0.00046134,-6597.0552,0,231.00195,231.02344,,,,
-2.9370308,-0.000551462,-6623.2378,0,231.50195,231.52344,,,,
-2.9403865,-0.000950813,-6649.0923,0,232.00195,232.02344,,,,
-2.9438591,-0.001240492,-6681.8804,0,232.50195,232.52344,,,,
-2.9469454,-0.0019238,-6717.52,0,233.00195,233.02344,,,,
-2.9509699,-0.001676083,-6770.2578,0,233.50195,233.52344,,,,
-2.9560423,-0.000388145,-6831.2236,0,234.00195,234.02344,,,,
-2.9612112,0.000989199,-6887.9614,0,234.50195,234.52344,,,,
-2.9650879,0.001066923,-6926.6597,0,235.00195,235.02344,,,,
-2.9681671,0.000339746,-6946.9009,0,235.50195,235.52344,,,,
-2.9708731,-0.000767946,-6965.0977,0,236.00195,236.02344,,,,
-2.9736137,-0.001848459,-6991.3623,0,236.50195,236.52344,,,,
-2.979883,0.000592232,-7087.7495,0,237.00195,237.02344,,,,
-2.9875314,0.00440526,-7175.166,0,237.50195,237.52344,,,,
-2.9893887,0.002419472,-7175.6626,0,238.00195,238.02344,,,,
-2.990948,0.000128746,-7173.0781,0,238.50195,238.52344,,,,
-2.9934108,-0.001266003,-7193.4243,0,239.00195,239.02344,,,,
-2.996726,-0.001815558,-7231.4043,0,239.50195,239.52344,,,,
-3.0003059,-0.002107859,-7278.9653,0,240.00195,240.02344,,,,
-3.0056655,-0.000627518,-7341.5669,0,240.50195,240.52344,,,,
-3.011446,0.001266241,-7416.6353,0,241.00195,241.02344,,,,
-3.0151987,0.001124859,-7460.9199,0,241.50195,241.52344,,,,
-3.0185151,0.000540257,-7483.5103,0,242.00195,242.02344,,,,
-3.0225658,0.000682592,-7520.2949,0,242.50195,242.52344,,,,
-3.0262232,0.000424623,-7560.0645,0,243.00195,243.02344,,,,
-3.0286133,-0.00110817,-7585.8193,0,243.50195,243.52344,,,,
-3.0322456,-0.001405716,-7621.7026,0,244.00195,244.02344,,,,
-3.0360329,-0.001555681,-7657.2837,0,244.50195,244.52344,,,,
-3.039788,-0.001745224,-7701.9756,0,245.00195,245.02344,,,,
-3.044827,-0.000657797,-7762.0635,0,245.50195,245.52344,,,,
-3.049053,-0.000391006,-7813.5684,0,246.00195,246.02344,,,,
-3.0535889,0.000179052,-7856.8335,0,246.50195,246.52344,,,,
-3.0571318,-0.000251055,-7893.3398,0,247.00195,247.02344,,,,
-3.0630648,0.001701832,-7960.7085,0,247.50195,247.52344,,,,
-3.0667913,0.001440764,-8003.8472,0,248.00195,248.02344,,,,
-3.0701339,0.000788927,-8033.189,0,248.50195,248.52344,,,,
-3.07356,0.000213146,-8059.457,0,249.00195,249.02344,,,,
-3.0760598,-0.001296043,-8084.0215,0,249.50195,249.52344,,,,
-3.0797935,-0.001578569,-8125.2803,0,250.00195,250.02344,,,,
-3.0836928,-0.001702547,-8166.4038,0,250.50195,250.52344,,,,
-3.0883205,-0.001104832,-8216.1553,0,251.00195,251.02344,,,,
-3.0929065,-0.000556231,-8266.3525,0,251.50195,251.52344,,,,
-3.0972016,-0.000305414,-8320.9443,0,252.00195,252.02344,,,,
-3.1033623,0.001803875,-8393.5391,0,252.50195,252.52344,,,,
-3.1068921,0.001275063,-8433.2344,0,253.00195,253.02344,,,,
-3.1109762,0.001293421,-8457.1416,0,253.50195,253.52344,,,,
-3.113966,0.000210285,-8484.0508,0,254.00195,254.02344,,,,
-3.1163025,-0.001533032,-8506.0762,0,254.50195,254.52344,,,,
-3.1197953,-0.002127171,-8538.8281,0,255.00195,255.02344,,,,
-3.1258607,-0.000155687,-8621.4883,0,255.50195,255.52344,,,,
-3.1326771,0.0025599,-8714.3477,0,256.00195,256.02344,,,,
-3.1366301,0.002405167,-8743.9072,0,256.50195,256.52344,,,,
-3.1389236,0.000583649,-8752.042,0,257.00195,257.02344,,,,
-3.1415224,-0.000939369,-8774.4775,0,257.50195,257.52344,,,,
-3.1449175,-0.00167346,-8799.6045,0,258.00195,258.02344,,,,
-3.1479287,-0.00279808,-8843.46,0,258.50195,258.52344,,,,
-3.1523037,-0.002566338,-8891.3477,0,259.00195,259.02344,,,,
-3.1576753,-0.001344681,-8957.3311,0,259.50195,259.52344,,,,
-3.1636834,0.000506639,-9027.7168,0,260.00195,260.02344,,,,
-3.1701803,0.002839804,-9100.1191,0,260.50195,260.52344,,,,
-3.1737065,0.00219512,-9125.4502,0,261.00195,261.02344,,,,
-3.1765199,0.000830889,-9135.916,0,261.50195,261.52344,,,,
-3.1790948,-0.000778914,-9157.4033,0,262.00195,262.02344,,,,
-3.1821465,-0.001918793,-9194.3125,0,262.50195,262.52344,,,,
-3.1863523,-0.00191164,-9233.3281,0,263.00195,263.02344,,,,
-3.1918335,-0.000636101,-9299.2715,0,263.50195,263.52344,,,,
-3.1977224,0.001040459,-9383.2275,0,264.00195,264.02344,,,,
-3.2020593,0.001157999,-9418.0488,0,264.50195,264.52344,,,,
-3.204987,-0.00014019,-9445.709,0,265.00195,265.02344,,,,
-3.2087684,-0.000591993,-9470.5137,0,265.50195,265.52344,,,,
-3.2136917,9.16E-05,-9537.9385,0,266.00195,266.02344,,,,
-3.2186794,0.000832558,-9596.0264,0,266.50195,266.52344,,,,
-3.2221842,8.37E-05,-9627.6064,0,267.00195,267.02344,,,,
-3.2267308,0.000369787,-9657.0596,0,267.50195,267.52344,,,,
-3.2308626,0.000234127,-9709.9834,0,268.00195,268.02344,,,,
-3.2350111,0.000108242,-9749.1113,0,268.50195,268.52344,,,,
-3.2389927,-0.000190973,-9780.4561,0,269.00195,269.02344,,,,
-3.2426429,-0.000828505,-9825.5254,0,269.50195,269.52344,,,,
-3.2465005,-0.001265526,-9863.373,0,270.00195,270.02344,,,,
-3.2514596,-0.000607729,-9926.0596,0,270.50195,270.52344,,,,
-3.2574916,0.001116037,-9993.958,0,271.00195,271.02344,,,,
-3.261323,0.000632286,-10028.402,0,271.50195,271.52344,,,,
-3.2650661,5.36E-05,-10049.196,0,272.00195,272.02344,,,,
-3.2697272,0.000386,-10026.99,0,272.50195,272.52344,,,,
