MTS793|MPT|ENU|1|2|.|/|:|1|0|0|A,,,,,,,,,
-3.2738161,0.000139713,-10043.417,0,273.00195,273.02344,,,,
-3.2778144,-0.000204086,-10080.844,0,273.50195,273.52344,,,,
-3.2822156,-0.000151634,-10136.277,0,274.00195,274.02344,,,,
-3.2871389,0.000416279,-10203.331,0,274.50195,274.52344,,,,
-3.2915425,0.000457764,-10240.477,0,275.00195,275.02344,,,,
-3.2952976,-0.000156164,-10275.221,0,275.50195,275.52344,,,,
-3.2994795,-0.000349998,-10317.115,0,276.00195,276.02344,,,,
-3.3033323,-0.000879765,-10362.406,0,276.50195,276.52344,,,,
-3.3080006,-0.000600815,-10417.767,0,277.00195,277.02344,,,,
-3.3125949,-0.000402212,-10466.858,0,277.50195,277.52344,,,,
-3.3175063,0.000106812,-10520.932,0,278.00195,278.02344,,,,
-3.3213878,-0.00042057,-10569.93,0,278.50195,278.52344,,,,
-3.3263826,0.000158548,-10636.887,0,279.00195,279.02344,,,,
-3.3323336,0.00168705,-10681.51,0,279.50195,279.52344,,,,
-3.3354998,0.000424147,-10710.002,0,280.00195,280.02344,,,,
-3.3389354,-0.000576019,-10740.317,0,280.50195,280.52344,,,,
-3.3426833,-0.001270533,-10784.313,0,281.00195,281.02344,,,,
-3.3474493,-0.000953674,-10832.987,0,281.50195,281.52344,,,,
-3.3524942,-0.000364304,-10888.395,0,282.00195,282.02344,,,,
-3.3569598,-0.000360727,-10941.307,0,282.50195,282.52344,,,,
-3.3618307,4.15E-05,-10988.952,0,283.00195,283.02344,,,,
-3.3662939,2.93E-05,-11030.785,0,283.50195,283.52344,,,,
-3.3705688,-0.000177622,-11071.3,0,284.00195,284.02344,,,,
-3.3744884,-0.000746489,-11118.557,0,284.50195,284.52344,,,,
-3.3805728,0.00084281,-11176.48,0,285.00195,285.02344,,,,
-3.3850884,0.000856638,-11232.675,0,285.50195,285.52344,,,,
-3.3894253,0.000685215,-11270.425,0,286.00195,286.02344,,,,
-3.3945036,0.001248837,-11332.579,0,286.50195,286.52344,,,,
-3.3982182,0.000442505,-11368.807,0,287.00195,287.02344,,,,
-3.4028006,0.000497103,-11402.365,0,287.50195,287.52344,,,,
-3.4060216,-0.000815868,-11433.4,0,288.00195,288.02344,,,,
-3.4104204,-0.000957727,-11470.825,0,288.50195,288.52344,,,,
-3.4150887,-0.000836849,-11532.054,0,289.00195,289.02344,,,,
-3.4203601,-0.000119209,-11589.835,0,289.50195,289.52344,,,,
-3.4264874,0.001447916,-11657.568,0,290.00195,290.02344,,,,
-3.4304476,0.000841379,-11707.488,0,290.50195,290.52344,,,,
-3.4346938,0.000514507,-11738.858,0,291.00195,291.02344,,,,
-3.438313,-0.000445843,-11764.911,0,291.50195,291.52344,,,,
-3.4423494,-0.000995159,-11791.6,0,292.00195,292.02344,,,,
-3.4469986,-0.000938416,-11862.888,0,292.50195,292.52344,,,,
-3.4537888,0.00125289,-11947.738,0,293.00195,293.02344,,,,
-3.45788,0.000738859,-11982.535,0,293.50195,293.52344,,,,
-3.46277,0.001017332,-12015.377,0,294.00195,294.02344,,,,
-3.4665227,0.000151873,-12055.217,0,294.50195,294.52344,,,,
-3.470099,-0.000896454,-12095.323,0,295.00195,295.02344,,,,
-3.4744954,-0.001130819,-12132.46,0,295.50195,295.52344,,,,
-3.4829569,0.002693653,-12243.563,0,296.00195,296.02344,,,,
-3.486793,0.001886368,-12273.682,0,296.50195,296.52344,,,,
-3.4901118,0.000555277,-12288.61,0,297.00195,297.02344,,,,
-3.4937024,-0.000510454,-12319.537,0,297.50195,297.52344,,,,
-3.4976411,-0.001234293,-12365.548,0,298.00195,298.02344,,,,
-3.5019422,-0.001602173,-12416.127,0,298.50195,298.52344,,,,
-3.5068321,-0.001387596,-12460.102,0,299.00195,299.02344,,,,
-3.5115123,-0.001389027,-12519.428,0,299.50195,299.52344,,,,
-3.5182381,0.000648975,-12591.021,0,300.00195,300.02344,,,,
-3.5228086,0.000525475,-12637.666,0,300.50195,300.52344,,,,
-3.5267901,-0.000193119,-12671.766,0,301.00195,301.02344,,,,
-3.5318971,0.000207186,-12723.499,0,301.50195,301.52344,,,,
-3.5365343,0.000131607,-12770.168,0,302.00195,302.02344,,,,
-3.5411024,-1.96E-05,-12811.468,0,302.50195,302.52344,,,,
-3.5447478,-0.001099587,-12848.707,0,303.00195,303.02344,,,,
-3.5494733,-0.001105785,-12891.448,0,303.50195,303.52344,,,,
-3.5544276,-0.00088954,-12949.644,0,304.00195,304.02344,,,,
-3.5594845,-0.000576735,-12993.9,0,304.50195,304.52344,,,,
-3.5643411,-0.0004704,-13039.302,0,305.00195,305.02344,,,,
-3.5687256,-0.000842094,-13092.838,0,305.50195,305.52344,,,,
-3.5740447,-0.000285625,-13144.373,0,306.00195,306.02344,,,,
-3.5788679,-0.000231266,-13187.297,0,306.50195,306.52344,,,,
-3.5852695,0.001395226,-13255.569,0,307.00195,307.02344,,,,
-3.5906982,0.00204277,-13303.872,0,307.50195,307.52344,,,,
-3.5937572,0.000313997,-13337.583,0,308.00195,308.02344,,,,
-3.598187,-4.96E-05,-13367.053,0,308.50195,308.52344,,,,
-3.6026597,-0.000376463,-13404.44,0,309.00195,309.02344,,,,
-3.6094546,0.001612902,-13502.282,0,309.50195,309.52344,,,,
-3.6140609,0.001407147,-13532.043,0,310.00195,310.02344,,,,
-3.6173987,-7.27E-05,-13554.49,0,310.50195,310.52344,,,,
-3.6211133,-0.001182318,-13589.043,0,311.00195,311.02344,,,,
-3.6257553,-0.00137043,-13632.599,0,311.50195,311.52344,,,,
-3.6312699,-0.000692129,-13701.507,0,312.00195,312.02344,,,,
-3.6363006,-0.000504017,-13754.908,0,312.50195,312.52344,,,,
-3.6412072,-0.000445843,-13806.557,0,313.00195,313.02344,,,,
-3.6460257,-0.000481844,-13843.035,0,313.50195,313.52344,,,,
-3.6505675,-0.000800371,-13890.076,0,314.00195,314.02344,,,,
-3.656621,0.000386715,-13955.013,0,314.50195,314.52344,,,,
-3.6621594,0.001052618,-14016.124,0,315.00195,315.02344,,,,
-3.6666703,0.000684977,-14045.654,0,315.50195,315.52344,,,,
-3.670392,-0.000477791,-14073.867,0,316.00195,316.02344,,,,
-3.6739135,-0.001847029,-14106.524,0,316.50195,316.52344,,,,
-3.6813903,0.000732899,-14211.75,0,317.00195,317.02344,,,,
-3.6866117,0.001051664,-14259.937,0,317.50195,317.52344,,,,
-3.690691,0.000222683,-14284.241,0,318.00195,318.02344,,,,
-3.6948752,-0.000507355,-14309.923,0,318.50195,318.52344,,,,
-3.6995864,-0.000716686,-14356.278,0,319.00195,319.02344,,,,
-3.7048936,-0.000335693,-14424.23,0,319.50195,319.52344,,,,
-3.7099504,-0.000211239,-14470.879,0,320.00195,320.02344,,,,
-3.7147951,-0.000304699,-14516.363,0,320.50195,320.52344,,,,
-3.7195802,-0.000463963,-14564.972,0,321.00195,321.02344,,,,
-3.7272739,0.00227952,-14656.079,0,321.50195,321.52344,,,,
-3.7311554,0.001205206,-14691.32,0,322.00195,322.02344,,,,
-3.7352324,0.000320435,-14717.356,0,322.50195,322.52344,,,,
-3.7390804,-0.000799179,-14749.169,0,323.00195,323.02344,,,,
-3.7436318,-0.00122118,-14790.17,0,323.50195,323.52344,,,,
-3.7490416,-0.000790834,-14854.319,0,324.00195,324.02344,,,,
-3.7546015,-0.000216246,-14922.072,0,324.50195,324.52344,,,,
-3.7599015,9.27E-05,-14964.642,0,325.00195,325.02344,,,,
-3.7640381,-0.000767708,-15003.864,0,325.50195,325.52344,,,,
-3.7688303,-0.00097847,-15051.621,0,326.00195,326.02344,,,,
-3.7744427,-0.000374794,-15124.583,0,326.50195,326.52344,,,,
-3.7820387,0.002207041,-15193.798,0,327.00195,327.02344,,,,
-3.7859583,0.001106501,-15227.368,0,327.50195,327.52344,,,,
-3.7896442,-0.000233412,-15266.262,0,328.00195,328.02344,,,,
-3.7962055,0.001296282,-15334.326,0,328.50195,328.52344,,,,
-3.8016748,0.001728058,-15373.202,0,329.00195,329.02344,,,,
-3.8049054,-8.46E-05,-15405.021,0,329.50195,329.52344,,,,
-3.8097739,-0.000265121,-15446.146,0,330.00195,330.02344,,,,
-3.8137174,-0.001376629,-15487.819,0,330.50195,330.52344,,,,
-3.8186669,-0.001487494,-15536.569,0,331.00195,331.02344,,,,
-3.8243413,-0.000879049,-15597.313,0,331.50195,331.52344,,,,
-3.8314772,0.00118494,-15687.022,0,332.00195,332.02344,,,,
-3.8370204,0.00165081,-15730.905,0,332.50195,332.52344,,,,
-3.8413382,0.000885487,-15764.42,0,333.00195,333.02344,,,,
-3.8451695,-0.000372171,-15791.786,0,333.50195,333.52344,,,,
-3.8510656,0.000429392,-15860.084,0,334.00195,334.02344,,,,
-3.8550901,-0.000646591,-15893.094,0,334.50195,334.52344,,,,
-3.8599801,-0.000862598,-15940.163,0,335.00195,335.02344,,,,
-3.8647723,-0.001181841,-15991.979,0,335.50195,335.52344,,,,
-3.8707924,-0.000278711,-16051.008,0,336.00195,336.02344,,,,
-3.8756704,-0.000523329,-16095.545,0,336.50195,336.52344,,,,
-3.8812613,-6.08E-05,-16149.435,0,337.00195,337.02344,,,,
-3.886869,0.000412941,-16201.06,0,337.50195,337.52344,,,,
-3.8927722,0.001176596,-16264.022,0,338.00195,338.02344,,,,
-3.8983941,0.001653433,-16321.423,0,338.50195,338.52344,,,,
-3.9023066,0.000414848,-16350.594,0,339.00195,339.02344,,,,
-3.9070415,-6.44E-06,-16382.44,0,339.50195,339.52344,,,,
-3.9111805,-0.001029253,-16419.156,0,340.00195,340.02344,,,,
-3.9163351,-0.001041889,-16470.563,0,340.50195,340.52344,,,,
-3.9214182,-0.001131535,-16519.182,0,341.00195,341.02344,,,,
-3.9279127,0.000184536,-16583.514,0,341.50195,341.52344,,,,
-3.9339232,0.001011372,-16652.016,0,342.00195,342.02344,,,,
-3.9393377,0.001236439,-16700.592,0,342.50195,342.52344,,,,
-3.9436316,0.000335217,-16734.01,0,343.00195,343.02344,,,,
-3.9481425,-0.00035429,-16766.43,0,343.50195,343.52344,,,,
-3.9522815,-0.001421452,-16800.381,0,344.00195,344.02344,,,,
-3.9586163,-0.000297785,-16875.047,0,344.50195,344.52344,,,,
-3.9637589,-0.000371933,-16927.029,0,345.00195,345.02344,,,,
-3.9695287,0.000175714,-16977.525,0,345.50195,345.52344,,,,
-3.9756322,0.001051664,-17046.389,0,346.00195,346.02344,,,,
-3.9807296,0.000916004,-17092.809,0,346.50195,346.52344,,,,
-3.9861798,0.001127958,-17141.498,0,347.00195,347.02344,,,,
-3.9907384,0.000442505,-17185.648,0,347.50195,347.52344,,,,
-3.9956713,0.000125885,-17228.637,0,348.00195,348.02344,,,,
-4.0015101,0.000710011,-17282.721,0,348.50195,348.52344,,,,
-4.0058899,-0.000170231,-17317.508,0,349.00195,349.02344,,,,
-4.0113044,-2.10E-05,-17365.545,0,349.50195,349.52344,,,,
-4.0168118,0.000216007,-17416.346,0,350.00195,350.02344,,,,
-4.0219355,6.34E-05,-17455.102,0,350.50195,350.52344,,,,
-4.02704,-0.000113487,-17510.459,0,351.00195,351.02344,,,,
-4.03265,0.000209808,-17578.688,0,351.50195,351.52344,,,,
-4.0383339,0.000601768,-17630.678,0,352.00195,352.02344,,,,
-4.0436482,0.000618458,-17674.889,0,352.50195,352.52344,,,,
-4.0485692,0.000236988,-17710.422,0,353.00195,353.02344,,,,
-4.0527916,-0.00084877,-17755.574,0,353.50195,353.52344,,,,
-4.0595746,0.000621319,-17832.602,0,354.00195,354.02344,,,,
-4.0648341,0.000562668,-17870.414,0,354.50195,354.52344,,,,
-4.0683746,-0.001220703,-17901.582,0,355.00195,355.02344,,,,
-4.0741014,-0.000822544,-17957.662,0,355.50195,355.52344,,,,
-4.0804553,0.000196934,-18013.469,0,356.00195,356.02344,,,,
-4.0847731,-0.000824928,-18067.025,0,356.50195,356.52344,,,,
-4.0910411,9.87E-05,-18111.398,0,357.00195,357.02344,,,,
-4.0956092,-0.000683308,-18154.568,0,357.50195,357.52344,,,,
-4.1011858,-0.000461578,-18207.156,0,358.00195,358.02344,,,,
-4.1071081,0.000100613,-18272.975,0,358.50195,358.52344,,,,
-4.1127682,0.000395775,-18325.58,0,359.00195,359.02344,,,,
-4.118011,0.000267982,-18361.219,0,359.50195,359.52344,,,,
-4.1221881,-0.000930786,-18396.676,0,360.00195,360.02344,,,,
-4.1290236,0.000524044,-18466.105,0,360.50195,360.52344,,,,
-4.1339803,9.49E-05,-18516.006,0,361.00195,361.02344,,,,
-4.1395617,0.000285149,-18554.154,0,361.50195,361.52344,,,,
-4.1434574,-0.001215458,-18584.303,0,362.00195,362.02344,,,,
-4.1503072,0.000233173,-18668.594,0,362.50195,362.52344,,,,
-4.1572905,0.001810074,-18729.498,0,363.00195,363.02344,,,,
-4.1617513,0.000859737,-18757.158,0,363.50195,363.52344,,,,
-4.1657257,-0.000582218,-18792.818,0,364.00195,364.02344,,,,
-4.1711688,-0.000560761,-18840.008,0,364.50195,364.52344,,,,
-4.1781783,0.001022339,-18926.961,0,365.00195,365.02344,,,,
-4.1854262,0.002838612,-18991.646,0,365.50195,365.52344,,,,
-4.1889763,0.000951767,-19007.611,0,366.00195,366.02344,,,,
-4.1936064,0.00014019,-19034.838,0,366.50195,366.52344,,,,
-4.1980648,-0.000847816,-19075.057,0,367.00195,367.02344,,,,
-4.2031336,-0.001230717,-19133.018,0,367.50195,367.52344,,,,
-4.2093349,-0.000485897,-19192.008,0,368.00195,368.02344,,,,
-4.2166853,0.001402855,-19267.697,0,368.50195,368.52344,,,,
-4.2210031,0.000254154,-19304.975,0,369.00195,369.02344,,,,
-4.2257953,-0.000425339,-19341.018,0,369.50195,369.52344,,,,
-4.230969,-0.00072813,-19386.475,0,370.00195,370.02344,,,,
-4.2363191,-0.000859737,-19429.158,0,370.50195,370.52344,,,,
-4.2427659,0.000100613,-19495.916,0,371.00195,371.02344,,,,
-4.2474675,-0.00068903,-19545.307,0,371.50195,371.52344,,,,
-4.2525887,-0.001063824,-19591.664,0,372.00195,372.02344,,,,
-4.2587924,-0.000360966,-19644.168,0,372.50195,372.52344,,,,
-4.2643881,-0.000270844,-19691.971,0,373.00195,373.02344,,,,
-4.2704606,0.000290871,-19756.881,0,373.50195,373.52344,,,,
-4.275651,-3.48E-05,-19802.553,0,374.00195,374.02344,,,,
-4.2803955,-0.000810623,-19842.051,0,374.50195,374.52344,,,,
-4.2856121,-0.001119614,-19887.689,0,375.00195,375.02344,,,,
-4.2927098,0.00044775,-19963.938,0,375.50195,375.52344,,,,
-4.2984462,0.000649452,-20010.652,0,376.00195,376.02344,,,,
-4.3035507,0.0002141,-20047.393,0,376.50195,376.52344,,,,
-4.3079376,-0.000943184,-20087.969,0,377.00195,377.02344,,,,
-4.3143201,-0.000110149,-20147.297,0,377.50195,377.52344,,,,
-4.3199253,-5.91E-05,-20197.6,0,378.00195,378.02344,,,,
-4.3254399,-0.000103474,-20253.41,0,378.50195,378.52344,,,,
-4.3312764,0.000169277,-20297.416,0,379.00195,379.02344,,,,
-4.3361092,-0.000566959,-20347.32,0,379.50195,379.52344,,,,
-4.3428421,0.000593185,-20409.01,0,380.00195,380.02344,,,,
-4.3477082,-0.000118732,-20439.316,0,380.50195,380.52344,,,,
-4.3536663,0.000257015,-20504.668,0,381.00195,381.02344,,,,
-4.3601847,0.001188278,-20562.209,0,381.50195,381.52344,,,,
-4.3655109,0.00092268,-20603.527,0,382.00195,382.02344,,,,
-4.370575,0.000390053,-20645.176,0,382.50195,382.52344,,,,
-4.3764853,0.000699043,-20682.248,0,383.00195,383.02344,,,,
-4.380486,-0.000906467,-20721.166,0,383.50195,383.52344,,,,
-4.3861103,-0.000893116,-20774.17,0,384.00195,384.02344,,,,
-4.3920398,-0.00057888,-20820.434,0,384.50195,384.52344,,,,
-4.3962789,-0.001959324,-20863.221,0,385.00195,385.02344,,,,
-4.4033599,-0.000503063,-20926.055,0,385.50195,385.52344,,,,
-4.4102097,0.00071764,-21000.287,0,386.00195,386.02344,,,,
-4.4167566,0.00163126,-21048.188,0,386.50195,386.52344,,,,
-4.420774,1.00E-05,-21083.973,0,387.00195,387.02344,,,,
-4.4270825,0.000675678,-21128.547,0,387.50195,387.52344,,,,
-4.4322205,0.000165939,-21180.242,0,388.00195,388.02344,,,,
-4.4380522,0.000345707,-21234.873,0,388.50195,388.52344,,,,
-4.4437933,0.000430107,-21289.672,0,389.00195,389.02344,,,,
-4.4495869,0.000562668,-21330.742,0,389.50195,389.52344,,,,
-4.4544625,-0.000226974,-21368.311,0,390.00195,390.02344,,,,
-4.4587541,-0.001605511,-21405.586,0,390.50195,390.52344,,,,
-4.4648623,-0.001171589,-21461.805,0,391.00195,391.02344,,,,
-4.4718742,0.000161171,-21532.063,0,391.50195,391.52344,,,,
-4.4772148,-0.000182152,-21574.453,0,392.00195,392.02344,,,,
-4.4832969,0.000211716,-21626.762,0,392.50195,392.52344,,,,
-4.4887424,-3.53E-05,-21673.727,0,393.00195,393.02344,,,,
-4.4947028,0.000228405,-21714.455,0,393.50195,393.52344,,,,
-4.4989467,-0.001229286,-21749.973,0,394.00195,394.02344,,,,
-4.5048094,-0.00107193,-21800.689,0,394.50195,394.52344,,,,
-4.5122266,0.000635147,-21870.723,0,395.00195,395.02344,,,,
-4.5180011,0.000694752,-21913.461,0,395.50195,395.52344,,,,
-4.5223975,-0.000627518,-21944.674,0,396.00195,396.02344,,,,
-4.5282149,-0.000533581,-21991.961,0,396.50195,396.52344,,,,
-4.5348692,0.000392437,-22056.082,0,397.00195,397.02344,,,,
-4.5408273,0.000618458,-22104.639,0,397.50195,397.52344,,,,
-4.546349,0.000403881,-22133.643,0,398.00195,398.02344,,,,
-4.5510602,-0.00062561,-22163.748,0,398.50195,398.52344,,,,
-4.5569801,-0.000450611,-22201.094,0,399.00195,399.02344,,,,
-4.5696068,0.008392334,-6125.3037,0,399.50195,399.52344,,,,
-4.5656562,0.004441738,-6138.8496,0,400.00195,400.02344,,,,
-4.5639658,0.00275135,-6144.0425,0,400.50195,400.52344,,,,
-4.5624542,0.001239777,-6143.2988,0,401.00195,401.02344,,,,
-4.5615816,0.000367165,-6147.1743,0,401.50195,401.52344,,,,
-4.5626211,0.00140667,-6154.2153,0,402.00195,402.02344,,,,
-4.5619106,0.000696182,-6164.2471,0,402.50195,402.52344,,,,
-4.5617127,0.000498295,-6163.2529,0,403.00195,403.02344,,,,
-4.5617342,0.000519753,-6176.249,0,403.50195,403.52344,,,,
-4.5614338,0.000219345,-6168.5259,0,404.00195,404.02344,,,,
-4.5610476,-0.000166893,-6181.0518,0,404.50195,404.52344,,,,
-4.5624471,0.001232624,-6187.7944,0,405.00195,405.02344,,,,
-4.5616865,0.000472069,-6190.1523,0,405.50195,405.52344,,,,
-4.5612454,3.10E-05,-6190.9932,0,406.00195,406.02344,,,,
-4.5615625,0.000348091,-6195.6016,0,406.50195,406.52344,,,,
-4.561398,0.000183582,-6196.7881,0,407.00195,407.02344,,,,
-4.5607352,-0.000479221,-6194.8086,0,407.50195,407.52344,,,,
-4.560833,-0.00038147,-6198.2329,0,408.00195,408.02344,,,,
-4.5612741,5.96E-05,-6205.1167,0,408.50195,408.52344,,,,
-4.5611572,-5.72E-05,-6209.126,0,409.00195,409.02344,,,,
,,,,,,,,,
Data Acquisition,,,,,,Time:,409.36328,s,1/20/2017 16:53
Axial Displacement,Axial Force,Date,,,,,,,
mm,N,d,,,,,,,
-2.0787895,-48.87965,42755,,,,,,,
